lantaarnpaal_nummer,scheefstand,scheefstand_tov_kader,lat,lon,verschil_scheefstand_WP_kader,scheefstand_abs,scheefstand_tov_kader_abs,verschil_abs
HOUTEN01,2.700000000000003,3.011280870311824,52.015177,5.179014,-0.3112808703118213,2.700000000000003,3.011280870311824,0.3112808703118213
HOUTEN02,-3.299999999999997,-2.0065389332852783,52.019045,5.172383,-1.2934610667147188,3.299999999999997,2.0065389332852783,1.2934610667147188
HOUTEN03,-3.200000000000003,-1.977897023731023,52.020808,5.16848,-1.22210297626898,3.200000000000003,1.977897023731023,1.22210297626898
HOUTEN04,2.299999999999997,3.011280870311824,52.020858,5.167715,-0.711280870311827,2.299999999999997,3.011280870311824,0.711280870311827
HOUTEN05,0.7999999999999972,0.0,52.020989,5.167592,0.7999999999999972,0.7999999999999972,0.0,0.7999999999999972
HOUTEN06,-0.29999999999999716,0.0,52.020498,5.166822,-0.29999999999999716,0.29999999999999716,0.0,0.29999999999999716
HOUTEN07,0.5,1.0030752389838637,52.019759,5.166556,-0.5030752389838637,0.5,1.0030752389838637,0.5030752389838637
HOUTEN08,-3.0999999999999943,-2.007542887962937,52.018,5.165741,-1.0924571120370574,3.0999999999999943,2.007542887962937,1.0924571120370574
HOUTEN09,2.0,0.0,52.017422,5.165186,2.0,2.0,0.0,2.0
HOUTEN10,1.9000000000000057,0.0,52.017659,5.1659,1.9000000000000057,1.9000000000000057,0.0,1.9000000000000057
HOUTEN11,-1.9000000000000057,-1.0030752389838637,52.017135,5.16733,-0.8969247610161419,1.9000000000000057,1.0030752389838637,0.8969247610161419
HOUTEN12,3.299999999999997,1.0030752389838637,52.016915,5.167818,2.2969247610161334,3.299999999999997,1.0030752389838637,2.2969247610161334
HOUTEN13,-1.0,0.0,52.016231,5.169251,-1.0,1.0,0.0,1.0
HOUTEN14,-0.5999999999999943,0.0,52.019279,5.172154,-0.5999999999999943,0.5999999999999943,0.0,0.5999999999999943
HOUTEN15,0.5999999999999943,2.0065389332852783,52.015612,5.170018,-1.406538933285284,0.5999999999999943,2.0065389332852783,1.406538933285284
HOUTEN16,4.5,3.0097757411755444,52.01515,5.170859,1.4902242588244556,4.5,3.0097757411755444,1.4902242588244556
HOUTEN17,-2.9000000000000057,-3.9875880958503185,52.015154,5.171879,1.0875880958503128,2.9000000000000057,3.9875880958503185,1.0875880958503128
